mass,mass_balance,mass_balance_trend
3.2933,0.0003,-0.0018
3.2933,0.0000,-0.0018
3.2928,-0.0006,-0.0017
3.2925,-0.0003,-0.0017
3.2923,-0.0002,-0.0017
3.2923,0.0000,-0.0016
3.2924,0.0001,-0.0016
3.2919,-0.0005,-0.0016
3.2921,0.0003,-0.0015
3.2923,0.0001,-0.0015
3.2919,-0.0004,-0.0014
3.2918,-0.0001,-0.0014
3.2923,0.0005,-0.0014
3.2927,0.0004,-0.0013
3.2929,0.0002,-0.0013
3.2925,-0.0004,-0.0013
3.2926,0.0001,-0.0012
3.2923,-0.0003,-0.0012
3.2921,-0.0002,-0.0011
3.2917,-0.0004,-0.0011
3.2917,-0.0000,-0.0011
3.2923,0.0006,-0.0010
3.2926,0.0003,-0.0010
3.2928,0.0001,-0.0010
3.2931,0.0004,-0.0009
3.2935,0.0004,-0.0009
3.2932,-0.0003,-0.0009
3.2929,-0.0003,-0.0008
3.2927,-0.0003,-0.0008
3.2928,0.0001,-0.0008
3.2928,0.0000,-0.0008
3.2925,-0.0003,-0.0007
3.2925,0.0000,-0.0007
3.2928,0.0003,-0.0007
3.2923,-0.0005,-0.0007
3.2920,-0.0003,-0.0007
3.2918,-0.0001,-0.0006
3.2917,-0.0002,-0.0006
3.2912,-0.0004,-0.0006
3.2911,-0.0001,-0.0006
3.2909,-0.0002,-0.0006
3.2909,-0.0001,-0.0006
3.2903,-0.0006,-0.0005
3.2899,-0.0004,-0.0005
3.2900,0.0001,-0.0005
3.2900,0.0000,-0.0005
3.2902,0.0002,-0.0005
3.2902,0.0000,-0.0004
3.2907,0.0004,-0.0004
3.2907,0.0001,-0.0004
3.2906,-0.0001,-0.0004
3.2905,-0.0001,-0.0004
3.2899,-0.0007,-0.0004
3.2898,-0.0001,-0.0003
3.2899,0.0001,-0.0003
3.2899,-0.0000,-0.0003
3.2902,0.0003,-0.0003
3.2905,0.0004,-0.0003
3.2905,-0.0001,-0.0003
3.2905,0.0000,-0.0002
3.2906,0.0001,-0.0002
3.2907,0.0001,-0.0002
3.2906,-0.0001,-0.0002
3.2904,-0.0002,-0.0002
3.2903,-0.0001,-0.0002
3.2906,0.0003,-0.0002
3.2909,0.0003,-0.0002
3.2909,-0.0000,-0.0002
3.2908,-0.0001,-0.0002
3.2914,0.0005,-0.0001
3.2912,-0.0002,-0.0001
3.2910,-0.0001,-0.0001
3.2910,-0.0001,-0.0001
3.2911,0.0002,-0.0001
3.2910,-0.0001,-0.0001
3.2910,-0.0001,-0.0001
3.2906,-0.0004,-0.0001
3.2912,0.0006,-0.0001
3.2915,0.0004,-0.0001
3.2914,-0.0002,-0.0001
3.2913,-0.0000,-0.0001
3.2912,-0.0001,-0.0001
3.2901,-0.0011,-0.0001
3.2892,-0.0009,-0.0001
3.2883,-0.0009,-0.0001
3.2870,-0.0013,-0.0001
3.2857,-0.0013,-0.0001
3.2837,-0.0020,-0.0001
3.2816,-0.0021,-0.0001
3.2794,-0.0021,-0.0002
3.2775,-0.0020,-0.0002
3.2751,-0.0023,-0.0002
3.2732,-0.0019,-0.0002
3.2709,-0.0023,-0.0002
3.2682,-0.0027,-0.0003
3.2654,-0.0028,-0.0003
3.2621,-0.0033,-0.0003
3.2583,-0.0038,-0.0004
3.2554,-0.0029,-0.0004
3.2523,-0.0031,-0.0004
3.2486,-0.0037,-0.0004
3.2455,-0.0032,-0.0005
3.2426,-0.0029,-0.0005
3.2392,-0.0034,-0.0005
3.2359,-0.0033,-0.0006
3.2321,-0.0038,-0.0006
3.2281,-0.0039,-0.0006
3.2235,-0.0046,-0.0007
3.2199,-0.0036,-0.0007
3.2155,-0.0044,-0.0008
3.2113,-0.0042,-0.0008
3.2068,-0.0045,-0.0009
3.2026,-0.0042,-0.0009
3.1980,-0.0045,-0.0009
3.1939,-0.0041,-0.0010
3.1896,-0.0043,-0.0010
3.1853,-0.0043,-0.0011
3.1809,-0.0044,-0.0011
3.1767,-0.0042,-0.0012
3.1714,-0.0052,-0.0012
3.1670,-0.0045,-0.0012
3.1619,-0.0051,-0.0013
3.1570,-0.0049,-0.0014
3.1514,-0.0056,-0.0014
3.1464,-0.0050,-0.0015
3.1418,-0.0046,-0.0015
3.1370,-0.0049,-0.0016
3.1324,-0.0046,-0.0016
3.1272,-0.0052,-0.0017
3.1230,-0.0042,-0.0017
3.1177,-0.0054,-0.0018
3.1122,-0.0054,-0.0018
3.1064,-0.0059,-0.0019
3.1016,-0.0048,-0.0019
3.0960,-0.0055,-0.0020
3.0909,-0.0051,-0.0020
3.0856,-0.0053,-0.0021
3.0805,-0.0051,-0.0021
3.0755,-0.0050,-0.0022
3.0697,-0.0058,-0.0022
3.0635,-0.0062,-0.0023
3.0578,-0.0057,-0.0023
3.0521,-0.0056,-0.0024
3.0461,-0.0060,-0.0024
3.0398,-0.0063,-0.0025
3.0341,-0.0057,-0.0026
3.0287,-0.0055,-0.0026
3.0227,-0.0059,-0.0027
3.0161,-0.0066,-0.0027
3.0102,-0.0059,-0.0028
3.0042,-0.0060,-0.0029
2.9973,-0.0069,-0.0029
2.9908,-0.0065,-0.0030
2.9839,-0.0068,-0.0031
2.9773,-0.0066,-0.0031
2.9704,-0.0070,-0.0032
2.9635,-0.0069,-0.0033
2.9569,-0.0066,-0.0033
2.9503,-0.0065,-0.0034
2.9438,-0.0065,-0.0035
2.9364,-0.0074,-0.0035
2.9297,-0.0067,-0.0036
2.9230,-0.0067,-0.0037
2.9159,-0.0071,-0.0037
2.9088,-0.0071,-0.0038
2.9020,-0.0068,-0.0039
2.8951,-0.0069,-0.0040
2.8888,-0.0063,-0.0040
2.8812,-0.0076,-0.0041
2.8742,-0.0070,-0.0042
2.8671,-0.0071,-0.0042
2.8598,-0.0073,-0.0043
2.8524,-0.0075,-0.0044
2.8455,-0.0068,-0.0045
2.8384,-0.0072,-0.0045
2.8309,-0.0074,-0.0046
2.8239,-0.0071,-0.0047
2.8162,-0.0077,-0.0047
2.8088,-0.0074,-0.0048
2.8009,-0.0080,-0.0049
2.7935,-0.0073,-0.0050
2.7865,-0.0071,-0.0050
2.7806,-0.0058,-0.0051
2.7745,-0.0061,-0.0051
2.7682,-0.0063,-0.0052
2.7620,-0.0062,-0.0052
2.7566,-0.0054,-0.0053
2.7514,-0.0052,-0.0053
2.7456,-0.0057,-0.0054
2.7407,-0.0049,-0.0054
2.7363,-0.0044,-0.0054
2.7314,-0.0049,-0.0054
2.7268,-0.0047,-0.0055
2.7226,-0.0042,-0.0055
2.7186,-0.0040,-0.0055
2.7146,-0.0041,-0.0055
2.7100,-0.0046,-0.0055
2.7057,-0.0043,-0.0055
2.7024,-0.0033,-0.0055
2.6984,-0.0040,-0.0055
2.6950,-0.0034,-0.0055
2.6913,-0.0037,-0.0055
2.6882,-0.0031,-0.0055
2.6849,-0.0033,-0.0055
2.6821,-0.0028,-0.0055
2.6794,-0.0027,-0.0055
2.6779,-0.0015,-0.0055
2.6756,-0.0023,-0.0055
2.6731,-0.0026,-0.0055
2.6706,-0.0024,-0.0054
2.6683,-0.0023,-0.0054
2.6663,-0.0020,-0.0054
2.6641,-0.0022,-0.0054
2.6618,-0.0023,-0.0054
2.6598,-0.0020,-0.0053
2.6578,-0.0019,-0.0053
2.6556,-0.0022,-0.0053
2.6535,-0.0021,-0.0053
2.6524,-0.0011,-0.0052
2.6511,-0.0013,-0.0052
2.6497,-0.0014,-0.0052
2.6485,-0.0012,-0.0051
2.6472,-0.0013,-0.0051
2.6458,-0.0014,-0.0051
2.6449,-0.0010,-0.0050
2.6434,-0.0015,-0.0050
2.6426,-0.0008,-0.0049
2.6421,-0.0005,-0.0049
2.6415,-0.0006,-0.0049
2.6409,-0.0007,-0.0048
2.6403,-0.0006,-0.0048
2.6394,-0.0009,-0.0047
2.6387,-0.0007,-0.0047
2.6378,-0.0009,-0.0046
2.6373,-0.0004,-0.0046
2.6366,-0.0007,-0.0045
2.6358,-0.0009,-0.0045
2.6347,-0.0010,-0.0045
2.6343,-0.0005,-0.0044
2.6337,-0.0006,-0.0044
2.6334,-0.0003,-0.0043
2.6324,-0.0009,-0.0043
2.6319,-0.0005,-0.0042
2.6314,-0.0005,-0.0041
2.6308,-0.0006,-0.0041
2.6302,-0.0007,-0.0040
2.6303,0.0001,-0.0040
2.6300,-0.0003,-0.0039
2.6300,-0.0001,-0.0039
2.6294,-0.0006,-0.0038
2.6290,-0.0004,-0.0038
2.6289,-0.0001,-0.0037
2.6287,-0.0002,-0.0036
2.6285,-0.0001,-0.0036
2.6286,0.0001,-0.0035
2.6283,-0.0004,-0.0034
2.6278,-0.0004,-0.0034
2.6273,-0.0005,-0.0033
2.6270,-0.0003,-0.0032
2.6267,-0.0003,-0.0032
2.6269,0.0002,-0.0031
2.6266,-0.0003,-0.0030
2.6262,-0.0005,-0.0030
2.6259,-0.0003,-0.0029
2.6255,-0.0003,-0.0028
2.6251,-0.0005,-0.0028
2.6251,-0.0000,-0.0027
2.6252,0.0002,-0.0026
2.6251,-0.0001,-0.0026
2.6250,-0.0001,-0.0025
2.6247,-0.0003,-0.0024
2.6244,-0.0003,-0.0024
2.6245,0.0001,-0.0023
2.6240,-0.0005,-0.0022
2.6239,-0.0001,-0.0021
2.6240,0.0000,-0.0021
2.6241,0.0001,-0.0020
2.6238,-0.0003,-0.0019
2.6236,-0.0002,-0.0019
2.6235,-0.0001,-0.0018
2.6233,-0.0002,-0.0017
2.6231,-0.0002,-0.0016
2.6230,-0.0001,-0.0016
2.6233,0.0003,-0.0015
2.6234,0.0001,-0.0014
2.6233,-0.0001,-0.0014
2.6228,-0.0005,-0.0013
2.6227,-0.0002,-0.0013
2.6228,0.0001,-0.0012
2.6225,-0.0003,-0.0012
2.6224,-0.0001,-0.0011
2.6225,0.0001,-0.0011
2.6227,0.0003,-0.0010
2.6229,0.0001,-0.0010
2.6229,0.0000,-0.0010
2.6228,-0.0001,-0.0009
2.6228,-0.0000,-0.0009
2.6230,0.0002,-0.0008
2.6229,-0.0000,-0.0008
2.6229,0.0000,-0.0008
2.6231,0.0002,-0.0007
2.6230,-0.0001,-0.0007
2.6231,0.0001,-0.0007
2.6230,-0.0001,-0.0006
2.6231,0.0001,-0.0006
2.6231,-0.0000,-0.0006
2.6234,0.0003,-0.0005
2.6232,-0.0002,-0.0005
2.6234,0.0002,-0.0005
2.6232,-0.0001,-0.0005
2.6231,-0.0001,-0.0005
2.6231,-0.0000,-0.0004
2.6233,0.0002,-0.0004
2.6231,-0.0002,-0.0004
2.6230,-0.0001,-0.0004
2.6229,-0.0002,-0.0003
2.6227,-0.0001,-0.0003
2.6225,-0.0002,-0.0003
2.6226,0.0001,-0.0003
2.6228,0.0002,-0.0003
2.6230,0.0002,-0.0003
2.6230,-0.0001,-0.0003
2.6227,-0.0002,-0.0002
2.6226,-0.0001,-0.0002
2.6229,0.0003,-0.0002
2.6229,0.0001,-0.0002
2.6230,0.0001,-0.0002
2.6230,-0.0000,-0.0002
2.6233,0.0003,-0.0002
2.6233,0.0000,-0.0002
2.6234,0.0001,-0.0002
2.6233,-0.0002,-0.0002
2.6233,0.0001,-0.0002
2.6235,0.0001,-0.0001
2.6235,0.0001,-0.0001
2.6235,-0.0001,-0.0001
2.6236,0.0001,-0.0001
2.6236,0.0000,-0.0001
2.6236,-0.0001,-0.0001
2.6237,0.0001,-0.0001
2.6236,-0.0001,-0.0001
2.6236,0.0000,-0.0001
2.6242,0.0006,-0.0001
2.6244,0.0001,-0.0001
2.6243,-0.0000,-0.0001
2.6238,-0.0005,-0.0001
2.6236,-0.0002,-0.0001
2.6228,-0.0008,-0.0001
2.6223,-0.0005,-0.0001
2.6210,-0.0013,-0.0001
2.6202,-0.0008,-0.0001
2.6191,-0.0010,-0.0001
2.6180,-0.0011,-0.0001
2.6162,-0.0018,-0.0001
2.6150,-0.0013,-0.0001
2.6127,-0.0023,-0.0002
2.6109,-0.0017,-0.0002
2.6090,-0.0019,-0.0002
2.6070,-0.0020,-0.0002
2.6049,-0.0021,-0.0002
2.6029,-0.0020,-0.0002
2.6004,-0.0025,-0.0003
2.5974,-0.0030,-0.0003
2.5950,-0.0024,-0.0003
2.5926,-0.0024,-0.0003
2.5898,-0.0028,-0.0004
2.5870,-0.0028,-0.0004
2.5842,-0.0028,-0.0004
2.5806,-0.0036,-0.0004
2.5771,-0.0035,-0.0005
2.5742,-0.0029,-0.0005
2.5712,-0.0030,-0.0005
2.5683,-0.0030,-0.0006
2.5645,-0.0037,-0.0006
2.5613,-0.0032,-0.0006
2.5579,-0.0034,-0.0007
2.5548,-0.0031,-0.0007
2.5511,-0.0038,-0.0007
2.5469,-0.0042,-0.0008
2.5430,-0.0038,-0.0008
2.5396,-0.0034,-0.0008
2.5356,-0.0040,-0.0009
2.5317,-0.0039,-0.0009
2.5277,-0.0040,-0.0010
2.5238,-0.0039,-0.0010
2.5198,-0.0040,-0.0010
2.5152,-0.0046,-0.0011
2.5105,-0.0047,-0.0011
2.5054,-0.0051,-0.0012
2.5006,-0.0048,-0.0012
2.4963,-0.0043,-0.0013
2.4912,-0.0050,-0.0013
2.4872,-0.0040,-0.0014
2.4824,-0.0048,-0.0014
2.4779,-0.0045,-0.0015
2.4732,-0.0047,-0.0015
2.4689,-0.0043,-0.0015
2.4641,-0.0049,-0.0016
2.4589,-0.0052,-0.0016
2.4538,-0.0051,-0.0017
2.4487,-0.0051,-0.0017
2.4439,-0.0048,-0.0018
2.4391,-0.0048,-0.0018
2.4341,-0.0050,-0.0019
2.4295,-0.0046,-0.0019
2.4248,-0.0047,-0.0020
2.4201,-0.0047,-0.0020
2.4153,-0.0049,-0.0021
2.4100,-0.0053,-0.0021
2.4047,-0.0053,-0.0022
2.3994,-0.0053,-0.0022
2.3936,-0.0058,-0.0023
2.3887,-0.0049,-0.0023
2.3831,-0.0056,-0.0024
2.3777,-0.0054,-0.0025
2.3723,-0.0054,-0.0025
2.3667,-0.0056,-0.0026
2.3611,-0.0057,-0.0026
2.3554,-0.0056,-0.0027
2.3500,-0.0055,-0.0027
2.3445,-0.0054,-0.0028
2.3392,-0.0054,-0.0028
2.3338,-0.0054,-0.0029
2.3288,-0.0050,-0.0029
2.3230,-0.0058,-0.0030
2.3184,-0.0047,-0.0030
2.3135,-0.0049,-0.0031
2.3088,-0.0047,-0.0031
2.3037,-0.0051,-0.0032
2.2983,-0.0054,-0.0033
2.2925,-0.0058,-0.0033
2.2876,-0.0049,-0.0034
2.2828,-0.0048,-0.0034
2.2771,-0.0057,-0.0035
2.2720,-0.0050,-0.0035
2.2672,-0.0048,-0.0036
2.2623,-0.0049,-0.0036
2.2572,-0.0051,-0.0037
2.2525,-0.0047,-0.0037
2.2480,-0.0045,-0.0038
2.2438,-0.0042,-0.0038
2.2389,-0.0049,-0.0038
2.2337,-0.0052,-0.0039
2.2290,-0.0047,-0.0040
2.2244,-0.0046,-0.0040
2.2193,-0.0050,-0.0040
2.2149,-0.0045,-0.0041
2.2106,-0.0043,-0.0041
2.2068,-0.0039,-0.0042
2.2029,-0.0038,-0.0042
2.1992,-0.0037,-0.0042
2.1960,-0.0032,-0.0042
2.1927,-0.0033,-0.0043
2.1898,-0.0029,-0.0043
2.1868,-0.0030,-0.0043
2.1840,-0.0028,-0.0043
2.1814,-0.0026,-0.0043
2.1784,-0.0030,-0.0043
2.1755,-0.0030,-0.0043
2.1728,-0.0027,-0.0043
2.1700,-0.0027,-0.0043
2.1681,-0.0020,-0.0043
2.1656,-0.0025,-0.0043
2.1635,-0.0021,-0.0043
2.1614,-0.0021,-0.0043
2.1593,-0.0021,-0.0043
2.1570,-0.0023,-0.0043
2.1550,-0.0020,-0.0043
2.1530,-0.0020,-0.0043
2.1513,-0.0017,-0.0043
2.1495,-0.0017,-0.0042
2.1479,-0.0016,-0.0042
2.1466,-0.0013,-0.0042
2.1451,-0.0015,-0.0042
2.1435,-0.0016,-0.0042
2.1422,-0.0013,-0.0042
2.1411,-0.0010,-0.0041
2.1401,-0.0010,-0.0041
2.1386,-0.0015,-0.0041
2.1371,-0.0015,-0.0041
2.1360,-0.0011,-0.0040
2.1351,-0.0009,-0.0040
2.1340,-0.0010,-0.0040
2.1331,-0.0009,-0.0039
2.1323,-0.0007,-0.0039
2.1317,-0.0006,-0.0039
2.1310,-0.0007,-0.0038
2.1303,-0.0007,-0.0038
2.1299,-0.0005,-0.0038
2.1299,-0.0000,-0.0037
2.1293,-0.0005,-0.0037
2.1288,-0.0006,-0.0036
2.1284,-0.0004,-0.0036
2.1281,-0.0003,-0.0035
2.1276,-0.0005,-0.0035
2.1272,-0.0003,-0.0035
2.1268,-0.0005,-0.0034
2.1262,-0.0006,-0.0034
2.1260,-0.0002,-0.0033
2.1256,-0.0003,-0.0033
2.1253,-0.0003,-0.0032
2.1247,-0.0006,-0.0032
2.1243,-0.0004,-0.0031
2.1239,-0.0004,-0.0031
2.1239,-0.0000,-0.0031
2.1239,0.0000,-0.0030
2.1241,0.0001,-0.0030
2.1242,0.0001,-0.0029
2.1241,-0.0001,-0.0029
2.1236,-0.0004,-0.0028
2.1233,-0.0003,-0.0028
2.1230,-0.0003,-0.0027
2.1229,-0.0002,-0.0027
2.1228,-0.0001,-0.0026
2.1226,-0.0001,-0.0026
2.1224,-0.0002,-0.0025
2.1226,0.0001,-0.0024
2.1225,-0.0001,-0.0024
2.1224,-0.0001,-0.0023
2.1223,-0.0001,-0.0023
2.1223,-0.0000,-0.0022
2.1222,-0.0000,-0.0022
2.1223,0.0000,-0.0021
2.1222,-0.0000,-0.0021
2.1223,0.0001,-0.0020
2.1222,-0.0001,-0.0020
2.1220,-0.0002,-0.0019
2.1218,-0.0002,-0.0019
2.1218,0.0000,-0.0018
2.1220,0.0001,-0.0018
2.1222,0.0003,-0.0017
2.1221,-0.0002,-0.0017
2.1221,0.0000,-0.0016
2.1220,-0.0001,-0.0016
2.1218,-0.0002,-0.0015
2.1216,-0.0002,-0.0015
2.1215,-0.0001,-0.0014
2.1214,-0.0001,-0.0014
2.1215,0.0001,-0.0013
2.1213,-0.0002,-0.0013
2.1213,-0.0000,-0.0012
2.1214,0.0000,-0.0012
2.1214,0.0000,-0.0011
2.1213,-0.0001,-0.0011
2.1213,0.0000,-0.0010
2.1214,0.0001,-0.0010
2.1216,0.0001,-0.0009
2.1216,0.0000,-0.0009
2.1214,-0.0002,-0.0009
2.1211,-0.0002,-0.0008
2.1211,-0.0000,-0.0008
2.1210,-0.0001,-0.0008
2.1208,-0.0002,-0.0007
2.1209,0.0001,-0.0007
2.1211,0.0002,-0.0007
2.1212,0.0001,-0.0006
2.1210,-0.0001,-0.0006
2.1210,-0.0001,-0.0006
2.1209,-0.0001,-0.0005
2.1207,-0.0002,-0.0005
2.1204,-0.0003,-0.0005
2.1202,-0.0002,-0.0005
2.1203,0.0001,-0.0005
2.1204,0.0001,-0.0004
2.1206,0.0001,-0.0004
2.1206,0.0001,-0.0004
2.1206,-0.0001,-0.0004
2.1207,0.0001,-0.0003
2.1207,0.0001,-0.0003
2.1207,-0.0000,-0.0003
2.1207,0.0000,-0.0003
2.1209,0.0001,-0.0003
2.1209,0.0001,-0.0003
2.1210,0.0000,-0.0002
2.1209,-0.0001,-0.0002
2.1206,-0.0002,-0.0002
2.1206,-0.0000,-0.0002
2.1207,0.0001,-0.0002
2.1210,0.0003,-0.0002
2.1211,0.0001,-0.0002
2.1212,0.0000,-0.0001
2.1211,-0.0000,-0.0001
2.1209,-0.0002,-0.0001
2.1208,-0.0001,-0.0001
2.1207,-0.0001,-0.0001
2.1206,-0.0001,-0.0001
2.1206,0.0000,-0.0001
2.1207,0.0001,-0.0001
2.1207,0.0000,-0.0001
2.1210,0.0002,-0.0001
2.1214,0.0004,-0.0001
2.1212,-0.0001,-0.0001
2.1209,-0.0003,-0.0001
2.1206,-0.0003,-0.0001
2.1201,-0.0005,-0.0001
2.1193,-0.0008,-0.0001
2.1182,-0.0012,-0.0001
2.1170,-0.0012,-0.0001
2.1162,-0.0008,-0.0001
2.1148,-0.0014,-0.0001
2.1133,-0.0014,-0.0001
2.1117,-0.0017,-0.0001
2.1103,-0.0013,-0.0001
2.1086,-0.0017,-0.0002
2.1068,-0.0018,-0.0002
2.1048,-0.0020,-0.0002
