mass,mass_balance,mass_balance_trend
2.1025,-0.0023,-0.0002
2.1004,-0.0021,-0.0002
2.0984,-0.0021,-0.0003
2.0960,-0.0023,-0.0003
2.0941,-0.0019,-0.0003
2.0919,-0.0022,-0.0003
2.0891,-0.0028,-0.0003
2.0866,-0.0025,-0.0004
2.0842,-0.0024,-0.0004
2.0815,-0.0027,-0.0004
2.0787,-0.0028,-0.0004
2.0758,-0.0029,-0.0005
2.0731,-0.0027,-0.0005
2.0698,-0.0033,-0.0005
2.0663,-0.0034,-0.0006
2.0633,-0.0030,-0.0006
2.0600,-0.0033,-0.0006
2.0571,-0.0029,-0.0007
2.0543,-0.0029,-0.0007
2.0511,-0.0032,-0.0007
2.0477,-0.0034,-0.0007
2.0441,-0.0036,-0.0008
2.0406,-0.0035,-0.0008
2.0376,-0.0030,-0.0008
2.0342,-0.0034,-0.0009
2.0311,-0.0031,-0.0009
2.0279,-0.0032,-0.0009
2.0250,-0.0029,-0.0010
2.0214,-0.0036,-0.0010
2.0180,-0.0035,-0.0010
2.0140,-0.0040,-0.0011
2.0103,-0.0036,-0.0011
2.0064,-0.0039,-0.0012
2.0025,-0.0039,-0.0012
1.9981,-0.0043,-0.0012
1.9945,-0.0036,-0.0013
1.9904,-0.0040,-0.0013
1.9861,-0.0044,-0.0014
1.9819,-0.0042,-0.0014
1.9778,-0.0041,-0.0014
1.9736,-0.0041,-0.0015
1.9694,-0.0043,-0.0015
1.9658,-0.0036,-0.0016
1.9616,-0.0042,-0.0016
1.9578,-0.0037,-0.0016
1.9543,-0.0036,-0.0017
1.9508,-0.0035,-0.0017
1.9472,-0.0036,-0.0017
1.9435,-0.0036,-0.0018
1.9395,-0.0041,-0.0018
1.9357,-0.0038,-0.0019
1.9323,-0.0034,-0.0019
1.9285,-0.0038,-0.0019
1.9250,-0.0034,-0.0020
1.9212,-0.0038,-0.0020
1.9172,-0.0040,-0.0020
1.9131,-0.0041,-0.0021
1.9097,-0.0034,-0.0021
1.9057,-0.0040,-0.0021
1.9020,-0.0037,-0.0022
1.8981,-0.0038,-0.0022
1.8943,-0.0038,-0.0023
1.8904,-0.0039,-0.0023
1.8864,-0.0039,-0.0023
1.8827,-0.0037,-0.0024
1.8787,-0.0040,-0.0024
1.8750,-0.0037,-0.0025
1.8713,-0.0037,-0.0025
1.8672,-0.0041,-0.0025
1.8640,-0.0032,-0.0026
1.8607,-0.0033,-0.0026
1.8574,-0.0034,-0.0026
1.8537,-0.0037,-0.0027
1.8500,-0.0037,-0.0027
1.8468,-0.0033,-0.0027
1.8431,-0.0037,-0.0028
1.8390,-0.0041,-0.0028
1.8349,-0.0041,-0.0029
1.8311,-0.0038,-0.0029
1.8282,-0.0029,-0.0029
1.8241,-0.0041,-0.0030
1.8207,-0.0034,-0.0030
1.8167,-0.0040,-0.0030
1.8125,-0.0042,-0.0031
1.8087,-0.0039,-0.0031
1.8054,-0.0032,-0.0032
1.8020,-0.0034,-0.0032
1.7990,-0.0031,-0.0032
1.7958,-0.0032,-0.0032
1.7932,-0.0026,-0.0033
1.7904,-0.0028,-0.0033
1.7878,-0.0026,-0.0033
1.7854,-0.0023,-0.0033
1.7831,-0.0023,-0.0033
1.7819,-0.0013,-0.0033
1.7798,-0.0020,-0.0033
1.7784,-0.0015,-0.0033
1.7768,-0.0016,-0.0033
1.7751,-0.0017,-0.0033
1.7735,-0.0016,-0.0033
1.7718,-0.0017,-0.0033
1.7700,-0.0017,-0.0033
1.7686,-0.0015,-0.0033
1.7675,-0.0010,-0.0033
1.7667,-0.0009,-0.0033
1.7656,-0.0011,-0.0033
1.7650,-0.0006,-0.0032
1.7641,-0.0009,-0.0032
1.7631,-0.0010,-0.0032
1.7621,-0.0010,-0.0032
1.7612,-0.0008,-0.0032
1.7607,-0.0005,-0.0032
1.7603,-0.0005,-0.0031
1.7597,-0.0006,-0.0031
1.7595,-0.0002,-0.0031
1.7592,-0.0003,-0.0030
1.7586,-0.0006,-0.0030
1.7581,-0.0005,-0.0030
1.7577,-0.0004,-0.0030
1.7571,-0.0006,-0.0029
1.7567,-0.0004,-0.0029
1.7566,-0.0001,-0.0029
1.7563,-0.0003,-0.0028
1.7561,-0.0002,-0.0028
1.7558,-0.0003,-0.0028
1.7555,-0.0003,-0.0028
1.7551,-0.0003,-0.0027
1.7550,-0.0001,-0.0027
1.7547,-0.0003,-0.0027
1.7547,0.0001,-0.0026
1.7545,-0.0003,-0.0026
1.7544,-0.0001,-0.0026
1.7542,-0.0002,-0.0025
1.7540,-0.0002,-0.0025
1.7539,-0.0001,-0.0024
1.7538,-0.0001,-0.0024
1.7536,-0.0002,-0.0024
1.7535,-0.0001,-0.0023
1.7532,-0.0003,-0.0023
1.7532,-0.0000,-0.0022
1.7530,-0.0002,-0.0022
1.7529,-0.0001,-0.0022
1.7526,-0.0003,-0.0021
1.7524,-0.0002,-0.0021
1.7522,-0.0002,-0.0021
1.7521,-0.0002,-0.0020
1.7519,-0.0002,-0.0020
1.7520,0.0001,-0.0020
1.7518,-0.0001,-0.0019
1.7519,0.0000,-0.0019
1.7518,-0.0001,-0.0018
1.7518,0.0000,-0.0018
1.7516,-0.0002,-0.0018
1.7515,-0.0001,-0.0017
1.7514,-0.0001,-0.0017
1.7515,0.0000,-0.0017
1.7514,-0.0000,-0.0016
1.7514,-0.0000,-0.0016
1.7514,0.0000,-0.0015
1.7514,0.0000,-0.0015
1.7514,-0.0001,-0.0015
1.7512,-0.0001,-0.0014
1.7510,-0.0002,-0.0014
1.7510,0.0000,-0.0014
1.7509,-0.0001,-0.0013
1.7509,-0.0001,-0.0013
1.7508,-0.0000,-0.0012
1.7509,0.0001,-0.0012
1.7509,-0.0001,-0.0012
1.7508,-0.0000,-0.0011
1.7507,-0.0001,-0.0011
1.7506,-0.0001,-0.0011
1.7506,-0.0000,-0.0010
1.7504,-0.0002,-0.0010
1.7504,-0.0000,-0.0010
1.7505,0.0002,-0.0009
1.7506,0.0001,-0.0009
1.7507,0.0001,-0.0008
1.7506,-0.0001,-0.0008
1.7504,-0.0002,-0.0008
1.7503,-0.0001,-0.0007
1.7502,-0.0000,-0.0007
1.7502,-0.0000,-0.0007
1.7503,0.0001,-0.0006
1.7505,0.0001,-0.0006
1.7503,-0.0001,-0.0006
1.7502,-0.0002,-0.0005
1.7501,-0.0001,-0.0005
1.7501,0.0000,-0.0005
1.7500,-0.0000,-0.0004
1.7500,-0.0001,-0.0004
1.7498,-0.0002,-0.0004
1.7499,0.0000,-0.0004
1.7499,0.0000,-0.0003
1.7500,0.0001,-0.0003
1.7500,-0.0000,-0.0003
1.7499,-0.0001,-0.0003
1.7497,-0.0002,-0.0003
1.7497,-0.0000,-0.0003
1.7496,-0.0001,-0.0002
1.7497,0.0000,-0.0002
1.7496,-0.0001,-0.0002
1.7497,0.0000,-0.0002
1.7497,0.0000,-0.0002
1.7498,0.0001,-0.0002
1.7498,-0.0000,-0.0002
1.7498,0.0000,-0.0002
1.7497,-0.0002,-0.0001
1.7496,-0.0001,-0.0001
1.7496,-0.0000,-0.0001
1.7497,0.0001,-0.0001
1.7498,0.0001,-0.0001
1.7498,-0.0000,-0.0001
1.7497,-0.0001,-0.0001
1.7496,-0.0000,-0.0001
1.7496,-0.0000,-0.0001
1.7499,0.0003,-0.0001
1.7501,0.0002,-0.0001
1.7500,-0.0001,-0.0001
1.7501,0.0001,-0.0001
1.7500,-0.0001,-0.0001
1.7497,-0.0003,-0.0001
1.7491,-0.0006,-0.0001
1.7485,-0.0006,-0.0001
1.7477,-0.0009,-0.0001
1.7471,-0.0005,-0.0001
1.7463,-0.0008,-0.0001
1.7451,-0.0012,-0.0001
1.7439,-0.0012,-0.0001
1.7423,-0.0016,-0.0001
1.7408,-0.0015,-0.0001
1.7391,-0.0017,-0.0002
1.7376,-0.0015,-0.0002
1.7359,-0.0017,-0.0002
1.7344,-0.0015,-0.0002
1.7329,-0.0014,-0.0002
1.7310,-0.0020,-0.0002
1.7288,-0.0021,-0.0002
1.7265,-0.0023,-0.0003
1.7241,-0.0025,-0.0003
1.7220,-0.0020,-0.0003
1.7195,-0.0025,-0.0003
1.7169,-0.0026,-0.0004
1.7142,-0.0027,-0.0004
1.7120,-0.0022,-0.0004
1.7097,-0.0023,-0.0004
1.7074,-0.0023,-0.0004
1.7044,-0.0029,-0.0005
1.7019,-0.0026,-0.0005
1.6993,-0.0026,-0.0005
1.6968,-0.0025,-0.0005
1.6940,-0.0028,-0.0006
1.6918,-0.0022,-0.0006
1.6886,-0.0032,-0.0006
1.6868,-0.0017,-0.0006
1.6837,-0.0032,-0.0007
1.6804,-0.0032,-0.0007
1.6774,-0.0030,-0.0007
1.6744,-0.0030,-0.0008
1.6711,-0.0033,-0.0008
1.6679,-0.0032,-0.0008
1.6642,-0.0037,-0.0009
1.6611,-0.0031,-0.0009
1.6581,-0.0030,-0.0009
1.6553,-0.0027,-0.0010
1.6522,-0.0032,-0.0010
1.6496,-0.0026,-0.0010
1.6467,-0.0029,-0.0010
1.6438,-0.0030,-0.0011
1.6410,-0.0027,-0.0011
1.6384,-0.0026,-0.0011
1.6355,-0.0028,-0.0012
1.6323,-0.0033,-0.0012
1.6294,-0.0028,-0.0012
1.6261,-0.0033,-0.0012
1.6228,-0.0034,-0.0013
1.6202,-0.0025,-0.0013
1.6172,-0.0031,-0.0013
1.6140,-0.0032,-0.0014
1.6111,-0.0028,-0.0014
1.6082,-0.0029,-0.0014
1.6049,-0.0033,-0.0015
1.6019,-0.0030,-0.0015
1.5991,-0.0028,-0.0015
1.5960,-0.0032,-0.0015
1.5933,-0.0027,-0.0016
1.5899,-0.0034,-0.0016
1.5873,-0.0027,-0.0016
1.5838,-0.0034,-0.0017
1.5806,-0.0033,-0.0017
1.5775,-0.0030,-0.0017
1.5739,-0.0037,-0.0018
1.5705,-0.0034,-0.0018
1.5672,-0.0032,-0.0018
1.5640,-0.0033,-0.0019
1.5609,-0.0031,-0.0019
1.5583,-0.0026,-0.0019
1.5551,-0.0032,-0.0019
1.5520,-0.0031,-0.0020
1.5490,-0.0030,-0.0020
1.5462,-0.0028,-0.0020
1.5432,-0.0030,-0.0021
1.5399,-0.0033,-0.0021
1.5366,-0.0033,-0.0021
1.5339,-0.0028,-0.0022
1.5304,-0.0035,-0.0022
1.5271,-0.0033,-0.0022
1.5240,-0.0031,-0.0023
1.5214,-0.0025,-0.0023
1.5184,-0.0030,-0.0023
1.5152,-0.0032,-0.0023
1.5120,-0.0032,-0.0024
1.5084,-0.0035,-0.0024
1.5057,-0.0027,-0.0024
1.5025,-0.0032,-0.0025
1.4993,-0.0033,-0.0025
1.4962,-0.0031,-0.0025
1.4928,-0.0034,-0.0026
1.4896,-0.0031,-0.0026
1.4863,-0.0034,-0.0026
1.4836,-0.0027,-0.0027
1.4806,-0.0030,-0.0027
1.4780,-0.0026,-0.0027
1.4758,-0.0022,-0.0027
1.4733,-0.0025,-0.0027
1.4712,-0.0022,-0.0028
1.4692,-0.0019,-0.0028
1.4675,-0.0017,-0.0028
1.4657,-0.0018,-0.0028
1.4637,-0.0020,-0.0028
1.4619,-0.0019,-0.0028
1.4603,-0.0015,-0.0028
1.4587,-0.0016,-0.0028
1.4574,-0.0013,-0.0028
1.4559,-0.0015,-0.0028
1.4545,-0.0014,-0.0028
1.4529,-0.0015,-0.0028
1.4516,-0.0013,-0.0028
1.4509,-0.0007,-0.0028
1.4496,-0.0012,-0.0027
1.4486,-0.0010,-0.0027
1.4478,-0.0008,-0.0027
1.4469,-0.0009,-0.0027
1.4458,-0.0011,-0.0027
1.4449,-0.0009,-0.0027
1.4437,-0.0012,-0.0027
1.4430,-0.0007,-0.0026
1.4424,-0.0006,-0.0026
1.4416,-0.0008,-0.0026
1.4408,-0.0008,-0.0026
1.4403,-0.0005,-0.0026
1.4396,-0.0007,-0.0025
1.4388,-0.0007,-0.0025
1.4383,-0.0005,-0.0025
1.4379,-0.0005,-0.0025
1.4376,-0.0003,-0.0025
1.4370,-0.0005,-0.0024
1.4363,-0.0007,-0.0024
1.4361,-0.0002,-0.0024
1.4357,-0.0004,-0.0024
1.4352,-0.0004,-0.0023
1.4349,-0.0004,-0.0023
1.4345,-0.0004,-0.0023
1.4341,-0.0004,-0.0022
1.4336,-0.0005,-0.0022
1.4332,-0.0004,-0.0022
1.4328,-0.0003,-0.0022
1.4326,-0.0003,-0.0021
1.4322,-0.0004,-0.0021
1.4318,-0.0004,-0.0021
1.4314,-0.0004,-0.0021
1.4312,-0.0001,-0.0020
1.4309,-0.0003,-0.0020
1.4307,-0.0002,-0.0020
1.4305,-0.0003,-0.0020
1.4302,-0.0003,-0.0019
1.4300,-0.0003,-0.0019
1.4299,-0.0001,-0.0019
1.4297,-0.0002,-0.0018
1.4295,-0.0002,-0.0018
1.4293,-0.0002,-0.0018
1.4290,-0.0003,-0.0018
1.4289,-0.0002,-0.0017
1.4287,-0.0002,-0.0017
1.4285,-0.0002,-0.0017
1.4283,-0.0002,-0.0016
1.4282,-0.0001,-0.0016
1.4281,-0.0001,-0.0016
1.4279,-0.0002,-0.0016
1.4277,-0.0002,-0.0015
1.4276,-0.0001,-0.0015
1.4276,0.0000,-0.0015
1.4275,-0.0001,-0.0014
1.4273,-0.0002,-0.0014
1.4272,-0.0001,-0.0014
1.4271,-0.0001,-0.0013
1.4270,-0.0001,-0.0013
1.4268,-0.0002,-0.0013
1.4268,-0.0001,-0.0013
1.4267,-0.0001,-0.0012
1.4266,-0.0001,-0.0012
1.4264,-0.0002,-0.0012
1.4262,-0.0002,-0.0011
1.4262,-0.0001,-0.0011
1.4261,-0.0000,-0.0011
1.4259,-0.0002,-0.0010
1.4257,-0.0002,-0.0010
1.4257,-0.0000,-0.0010
1.4257,-0.0000,-0.0010
1.4256,-0.0001,-0.0009
1.4254,-0.0002,-0.0009
1.4254,-0.0001,-0.0009
1.4253,-0.0001,-0.0008
1.4252,-0.0001,-0.0008
1.4250,-0.0002,-0.0008
1.4250,-0.0000,-0.0007
1.4249,-0.0000,-0.0007
1.4249,-0.0001,-0.0007
1.4247,-0.0001,-0.0006
1.4248,0.0000,-0.0006
1.4247,-0.0000,-0.0006
1.4246,-0.0002,-0.0006
1.4245,-0.0001,-0.0005
1.4245,-0.0000,-0.0005
1.4244,-0.0001,-0.0005
1.4242,-0.0002,-0.0005
1.4241,-0.0001,-0.0005
1.4241,-0.0000,-0.0004
1.4241,-0.0000,-0.0004
1.4239,-0.0002,-0.0004
1.4238,-0.0001,-0.0004
1.4238,0.0001,-0.0004
1.4239,0.0000,-0.0003
1.4237,-0.0002,-0.0003
1.4236,-0.0001,-0.0003
1.4236,-0.0000,-0.0003
1.4237,0.0001,-0.0003
1.4236,-0.0001,-0.0003
1.4235,-0.0001,-0.0003
1.4235,0.0001,-0.0003
1.4236,0.0001,-0.0003
1.4235,-0.0001,-0.0002
1.4234,-0.0001,-0.0002
1.4234,0.0000,-0.0002
1.4235,0.0001,-0.0002
1.4235,-0.0000,-0.0002
1.4233,-0.0001,-0.0002
1.4233,0.0000,-0.0002
1.4233,0.0000,-0.0002
1.4233,-0.0001,-0.0002
1.4233,-0.0000,-0.0002
1.4232,-0.0001,-0.0002
1.4232,0.0000,-0.0002
1.4232,-0.0001,-0.0002
1.4231,-0.0001,-0.0001
1.4231,-0.0000,-0.0001
1.4230,-0.0000,-0.0001
1.4230,-0.0000,-0.0001
1.4230,-0.0000,-0.0001
1.4230,0.0000,-0.0001
1.4230,-0.0000,-0.0001
1.4229,-0.0001,-0.0001
1.4229,-0.0001,-0.0001
1.4229,0.0000,-0.0001
1.4229,-0.0000,-0.0001
1.4228,-0.0001,-0.0001
1.4227,-0.0001,-0.0001
1.4228,0.0000,-0.0001
1.4228,0.0000,-0.0001
1.4231,0.0004,-0.0001
1.4236,0.0004,-0.0001
1.4240,0.0004,-0.0001
1.4243,0.0003,-0.0001
1.4243,0.0001,-0.0001
1.4241,-0.0003,-0.0001
1.4238,-0.0003,-0.0001
1.4236,-0.0001,-0.0001
1.4234,-0.0002,-0.0001
1.4226,-0.0008,-0.0001
1.4214,-0.0012,-0.0001
1.4203,-0.0011,-0.0001
1.4196,-0.0007,-0.0001
1.4190,-0.0006,-0.0001
1.4177,-0.0013,-0.0001
1.4156,-0.0021,-0.0001
1.4138,-0.0018,-0.0001
1.4127,-0.0012,-0.0002
1.4108,-0.0019,-0.0002
1.4094,-0.0014,-0.0002
1.4071,-0.0023,-0.0002
1.4051,-0.0020,-0.0002
1.4033,-0.0018,-0.0002
1.4010,-0.0023,-0.0003
1.3985,-0.0025,-0.0003
1.3962,-0.0023,-0.0003
1.3941,-0.0021,-0.0003
1.3920,-0.0021,-0.0003
1.3892,-0.0028,-0.0004
1.3869,-0.0023,-0.0004
1.3843,-0.0026,-0.0004
1.3820,-0.0023,-0.0004
1.3796,-0.0024,-0.0005
1.3772,-0.0024,-0.0005
1.3746,-0.0026,-0.0005
1.3718,-0.0028,-0.0005
1.3687,-0.0030,-0.0006
1.3659,-0.0028,-0.0006
1.3635,-0.0024,-0.0006
1.3609,-0.0026,-0.0006
1.3582,-0.0027,-0.0007
1.3550,-0.0032,-0.0007
1.3517,-0.0033,-0.0007
1.3492,-0.0025,-0.0008
1.3463,-0.0029,-0.0008
1.3438,-0.0025,-0.0008
1.3412,-0.0026,-0.0008
1.3384,-0.0028,-0.0009
1.3352,-0.0032,-0.0009
1.3327,-0.0025,-0.0009
1.3301,-0.0026,-0.0009
1.3275,-0.0026,-0.0010
1.3245,-0.0030,-0.0010
1.3218,-0.0027,-0.0010
1.3186,-0.0032,-0.0011
1.3164,-0.0022,-0.0011
1.3133,-0.0031,-0.0011
1.3107,-0.0026,-0.0011
1.3082,-0.0025,-0.0012
1.3061,-0.0021,-0.0012
1.3034,-0.0027,-0.0012
1.3012,-0.0022,-0.0012
1.2983,-0.0030,-0.0013
1.2951,-0.0032,-0.0013
1.2919,-0.0032,-0.0013
1.2887,-0.0032,-0.0013
1.2862,-0.0026,-0.0014
1.2830,-0.0031,-0.0014
1.2801,-0.0029,-0.0014
1.2773,-0.0028,-0.0015
1.2740,-0.0033,-0.0015
1.2713,-0.0027,-0.0015
1.2685,-0.0027,-0.0015
1.2654,-0.0031,-0.0016
1.2624,-0.0030,-0.0016
1.2593,-0.0031,-0.0016
1.2566,-0.0027,-0.0017
1.2534,-0.0032,-0.0017
1.2507,-0.0027,-0.0017
1.2482,-0.0026,-0.0018
1.2450,-0.0032,-0.0018
1.2425,-0.0025,-0.0018
1.2397,-0.0028,-0.0018
1.2370,-0.0027,-0.0019
1.2343,-0.0027,-0.0019
1.2314,-0.0029,-0.0019
1.2287,-0.0027,-0.0019
1.2261,-0.0026,-0.0020
1.2231,-0.0029,-0.0020
1.2204,-0.0027,-0.0020
1.2174,-0.0030,-0.0021
1.2149,-0.0026,-0.0021
1.2124,-0.0025,-0.0021
1.2103,-0.0021,-0.0021
1.2074,-0.0029,-0.0022
1.2043,-0.0031,-0.0022
1.2020,-0.0024,-0.0022
1.1994,-0.0026,-0.0022
1.1960,-0.0033,-0.0023
1.1930,-0.0030,-0.0023
1.1902,-0.0028,-0.0023
1.1872,-0.0031,-0.0024
1.1847,-0.0025,-0.0024
1.1811,-0.0035,-0.0024
1.1787,-0.0024,-0.0025
1.1758,-0.0029,-0.0025
1.1733,-0.0025,-0.0025
1.1708,-0.0025,-0.0025
1.1685,-0.0023,-0.0025
1.1666,-0.0020,-0.0026
1.1643,-0.0023,-0.0026
1.1621,-0.0022,-0.0026
1.1604,-0.0017,-0.0026
1.1583,-0.0021,-0.0026
1.1565,-0.0019,-0.0026
1.1546,-0.0018,-0.0026
1.1528,-0.0018,-0.0026
1.1513,-0.0015,-0.0026
1.1500,-0.0013,-0.0026
1.1488,-0.0012,-0.0026
1.1473,-0.0014,-0.0026
1.1463,-0.0010,-0.0026
1.1453,-0.0010,-0.0026
1.1441,-0.0012,-0.0026
1.1427,-0.0014,-0.0026
1.1416,-0.0011,-0.0025
1.1404,-0.0011,-0.0025
1.1393,-0.0012,-0.0025
1.1383,-0.0010,-0.0025
1.1373,-0.0010,-0.0025
1.1363,-0.0011,-0.0025
1.1352,-0.0011,-0.0025
1.1344,-0.0008,-0.0025
1.1336,-0.0008,-0.0024
